ID,Product Name,price,Image File,Category,Primary Object,Object Definition,Aesthetic Style,Mood & Feel,Price Tier,Dominant Colors,Color Palette,,link
27,"Porchex 1 Door 6 Shelf Fabric PP Metal ,Office , Badroom,Kids rooms,Storage rooms Carbon Steel Collapsible Wardrobe",871,image_27.jpg,bedroom,Shelves,A storage unit with multiple shelves,Minimalist,Cosy & Inviting,cheap,"blue, white","blue, white, orange",,https://github.com/sawantyash07/bedroom/blob/main/image_27.jpg
28,NEUDOT KRUGER Engineered Wood Bedside Table,3999,image_28.jpg,bedroom,Nightstand,a piece of furniture used to hold items beside a bed,Modern,Serene & Calm,medium,"brown, pink","brown, pink, white, gray",,https://github.com/sawantyash07/bedroom/blob/main/image_28.jpg
29,SHOEVAULT 27 NUMBER WARDROBE 00002 PP Collapsible Wardrobe,890,image_29.jpg,bedroom,Wardrobe,A portable closet or clothing storage unit,Minimalist,Cosy & Inviting,cheap,"blue, white","blue, white, black",,https://github.com/sawantyash07/bedroom/blob/main/image_29.jpg
30,SHOEVAULT 27 NUMBER WARDROBE 00007 PP Collapsible Wardrobe,952,image_30.jpg,bedroom,Wardrobe,A portable closet or clothing storage unit,Minimalist,Cosy & Inviting,cheap,"blue, white","blue, white, brown",,https://github.com/sawantyash07/bedroom/blob/main/image_30.jpg
31,KOLICA 14 NUMBER WARDROBE 000005 PP Collapsible Wardrobe,956,image_31.jpg,bedroom,Wardrobe,A portable clothing storage unit,Minimalist,Cosy & Inviting,medium,"white, brown","white, brown, light blue",,https://github.com/sawantyash07/bedroom/blob/main/image_31.jpg
32,KOLICA 13 NUMBER WARDROBE 000005 PP Collapsible Wardrobe,956,image_32.jpg,bedroom,Wardrobe,A portable closet or clothing storage unit,Minimalist,Cosy & Inviting,medium,"blue, white","blue, white, brown",,https://github.com/sawantyash07/bedroom/blob/main/image_32.jpg
33,KOLICA 31 NUMBER WARDROBE 000005 PP Collapsible Wardrobe,956,image_33.jpg,bedroom,Wardrobe,A portable clothing storage unit,Minimalist,Cosy & Inviting,medium,"white, brown","white, brown, yellow",,https://github.com/sawantyash07/bedroom/blob/main/image_33.jpg
34,KOLICA 14 NUMBER WARDROBE 000004 PP Collapsible Wardrobe,950,image_34.jpg,bedroom,Wardrobe,A portable and collapsible clothing storage unit,Minimalist,Cosy & Inviting,medium,"Brown, White","Brown, White, Green",,https://github.com/sawantyash07/bedroom/blob/main/image_34.jpg
35,Duratech Wooden Wall Shelf,1194,image_35.jpg,bedroom,Shelf,A piece of furniture with horizontal shelves used for storage or display,Modern,Serene & Calm,medium,"brown, dark brown","brown, dark brown, white",,https://github.com/sawantyash07/bedroom/blob/main/image_35.jpg
36,GALLAXY Carbon Steel Collapsible Wardrobe,780,image_36.jpg,bedroom,Wardrobe,A portable closet or clothing storage unit,Minimalist,Cosy & Inviting,cheap,"purple, white","purple, white, pink",,https://github.com/sawantyash07/bedroom/blob/main/image_36.jpg
37,TRUE FURNITURE Sheesham Wood Bed Side Table for Bedroom with 3 Drawer Side Table (White) Finish Solid Wood Side Table,3999,image_37.jpg,bedroom,Nightstand,a small table placed beside a bed,Minimalist,Serene & Calm,medium,"white, beige","white, beige, green",,https://github.com/sawantyash07/bedroom/blob/main/image_37.jpg
38,GALLAXY Carbon Steel Collapsible Wardrobe,813,image_38.jpg,bedroom,Wardrobe,A portable closet or clothing storage unit,Minimalist,Cosy & Inviting,medium,"teal, white","teal, white, pink",,https://github.com/sawantyash07/bedroom/blob/main/image_38.jpg
39,S . K Store Carbon Steel Collapsible Wardrobe,476,image_39.jpg,bedroom,Wardrobe,A portable wardrobe or closet used for storing clothes,Minimalist,Cosy & Inviting,medium,"teal, white","teal, blue, grey",,https://github.com/sawantyash07/bedroom/blob/main/image_39.jpg
40,GALLAXY Carbon Steel Collapsible Wardrobe,813,image_40.jpg,bedroom,Wardrobe,A portable closet or clothing storage unit,Minimalist,Cosy & Inviting,medium,"teal, white","teal, white, pink",,https://github.com/sawantyash07/bedroom/blob/main/image_40.jpg
41,POOWEREST rack shelf organizer PVC Collapsible Wardrobe,454,image_41.jpg,bedroom,Wardrobe,"A portable, fabric storage unit for clothing",Minimalist,Cosy & Inviting,cheap,"brown, tan","brown, tan, black",,https://github.com/sawantyash07/bedroom/blob/main/image_41.jpg
42,WORA Multipurpose Wall Mounted Shelf Bathroom Accessories Wall Stand for Storage Rack Plastic Wall Shelf,188,image_42.jpg,bedroom,Shelf,A bathroom storage shelf,Modern,Serene & Calm,medium,"white, gray","white, gray, green",,https://github.com/sawantyash07/bedroom/blob/main/image_42.jpg
43,AR-NMAS Metal Multi functional Heavy-Duty Garment Stand Cloth Rack Freestanding Storage Carbon Steel Collapsible Wardrobe,968,image_43.jpg,bedroom,Rack,A garment rack is a freestanding or wall-mounted structure used to hang clothing.,Minimalist,Serene & Calm,medium,"black, white","black, white, gray",,https://github.com/sawantyash07/bedroom/blob/main/image_43.jpg
44,SearchForMerch Bedside Table | Stylish Side Table | Wooden S Shape Table for Living Room | (Color - Black) Engineered Wood Side Table,603,image_44.jpg,bedroom,Table,A piece of furniture with a flat surface and shelves,Modern,Serene & Calm,medium,"black, beige","black, white, gray",,https://github.com/sawantyash07/bedroom/blob/main/image_44.jpg
